-0.3920999999999992,-0.02069999999999972,-0.5571999999999999,-0.30959999999999965,-0.08259999999999934,-0.1320300000000003,-0.45267999999999997,0.30179000000000045,0.6224400000000001,0.8299200000000004,-1.235999999999997,-0.6179999999999986,-1.8539999999999957,-1.235999999999997,-0.6179999999999986,0.0,2.999999999886427E-4,-2.6645352591003757E-14,0.0,-1.1319000000000212,
-0.43329999999999913,-0.04129999999999967,-0.6189999999999998,-0.35079999999999956,-0.10319999999999929,-0.1320300000000003,-0.45267000000000035,0.30178999999999956,0.6224400000000001,0.7921899999999997,0.0,0.6209999999999916,0.0,0.0,0.6209999999999916,-2.999999999886427E-4,-2.999999999886427E-4,-2.999999999886427E-4,-0.5660999999999916,-0.5660999999999916,
-0.43329999999999913,-0.02059999999999995,-0.6189999999999998,-0.35079999999999956,-0.08249999999999957,-0.13203999999999994,-0.45267999999999997,0.30177999999999994,0.6035700000000004,0.77332,0.0,0.6179999999999986,0.0,0.0,0.0,3.0000000001528804E-4,0.0,-0.565800000000003,-0.565800000000003,-0.565800000000003,
0.0,-0.43329999999999913,-0.6189999999999998,-0.35079999999999956,-0.08249999999999957,-0.45267999999999997,-0.13202999999999943,0.28291999999999984,0.5847100000000003,0.7544599999999999,0.6179999999999986,-0.0029999999999930083,-0.6209999999999916,0.0,-0.0029999999999930083,0.565800000000003,0.5657999999999763,-0.565800000000003,-0.565800000000003,-1.697400000000009,
0.02059999999999995,-0.4333999999999989,-0.35079999999999956,-0.6396999999999995,-0.08259999999999934,-0.4338199999999999,-0.11317000000000021,0.5658500000000002,0.26405999999999974,0.6978799999999996,-0.6179999999999986,-1.235999999999997,-0.6179999999999986,-1.235999999999997,0.0029999999999930083,2.999999999886427E-4,0.0,-0.565800000000003,-0.565800000000003,-0.565800000000003,
0.0,-0.4745999999999988,-0.3713999999999995,-0.08249999999999957,-0.6808999999999994,-0.43381000000000025,-0.11317000000000021,0.5469900000000001,0.6790199999999995,0.24519999999999964,0.6179999999999986,0.0,0.6179999999999986,-0.0029999999999930083,0.6179999999999986,0.0,0.0,0.0,-0.565800000000003,0.5661000000000183,
0.02059999999999995,-0.4745999999999988,-0.35079999999999956,-0.08259999999999934,-0.6602999999999994,-0.43381000000000025,-0.11317000000000021,0.5469900000000001,0.6601599999999994,0.26407000000000025,0.0,-0.6179999999999986,-0.6179999999999986,0.0029999999999930083,0.0,0.565800000000003,0.0,-0.565800000000003,0.0,-0.565800000000003,
0.02059999999999995,-0.49519999999999875,-0.3713999999999995,-0.08249999999999957,-0.6602999999999994,-0.41495000000000015,-0.11317000000000021,0.52813,0.6601599999999994,0.24521000000000015,0.6209999999999916,0.6179999999999453,0.6179999999999986,0.0,-0.6179999999999986,0.0,0.5660999999999916,0.0,-1.1315999999999793,-0.5661000000000183,
0.04129999999999967,-0.4746000000000006,-0.08249999999999957,-0.35079999999999956,-0.6808999999999994,-0.41495000000000015,-0.0943000000000005,0.6224400000000001,0.52813,0.22633999999999954,0.0,-0.6179999999999986,0.0,0.0,-0.6179999999999986,-2.999999999886427E-4,-0.5660999999999916,-0.5661000000000183,-0.5660999999999916,0.0,
0.04129999999999967,-0.49520000000000053,-0.08249999999999957,-0.35079999999999956,-0.7014999999999993,-0.4149599999999998,-0.11317000000000021,0.6035699999999995,0.5092600000000003,0.22633999999999954,0.6179999999999986,0.0,0.0,0.0,-0.6210000000000448,0.0,0.565800000000003,0.0,-0.565800000000003,-0.5657999999999763,
0.06189999999999962,-0.49520000000000053,-0.35079999999999956,-0.08249999999999957,-0.7222000000000008,-0.4149599999999998,-0.09431000000000012,0.49040000000000017,0.6035699999999995,0.20748000000000033,-0.6179999999999986,-1.23899999999999,-0.6179999999999986,-0.6179999999999986,-1.235999999999997,0.565800000000003,0.0,0.565800000000003,0.565800000000003,0.0,
0.04129999999999967,-0.5365000000000002,-0.3713999999999995,-0.10309999999999953,-0.7634000000000007,-0.3960999999999997,-0.09431000000000012,0.5092600000000003,0.6224299999999996,0.20748000000000033,0.6179999999999986,0.0,0.6179999999999986,0.6150000000000055,0.6150000000000055,-0.565800000000003,0.0,-0.565800000000003,-0.565800000000003,-0.5661000000000183,
0.06189999999999962,-0.5365000000000002,-0.35079999999999956,-0.08259999999999934,-0.7429000000000006,-0.4149599999999998,-0.09431000000000012,0.49040000000000017,0.6035699999999995,0.18860999999999972,0.0,0.0,1.23899999999999,-0.6180000000000518,-0.6150000000000055,0.565800000000003,0.0,0.0,0.565800000000003,0.5661000000000183,
0.06189999999999962,-0.5365000000000002,-0.3094999999999999,-0.10320000000000107,-0.7634000000000007,-0.3960999999999997,-0.09431000000000012,0.49040000000000017,0.6224299999999996,0.20748000000000033,0.0,-1.23899999999999,-1.23899999999999,-0.6209999999999916,-1.8599999999999817,0.5657999999999763,0.565800000000003,0.0,0.0,-0.5661000000000183,
0.06189999999999962,-0.5777999999999999,-0.35079999999999956,-0.12390000000000079,-0.2270000000000003,-0.37724000000000046,-0.07545000000000002,0.49040000000000017,0.6224299999999996,-0.7544700000000004,1.23899999999999,0.6209999999999916,1.23899999999999,0.6209999999999916,1.8569999999999887,1.1319000000000212,0.0,0.0,0.0,0.0,
0.10319999999999929,-0.5571000000000002,-0.3094999999999999,-0.10320000000000107,-0.1651000000000007,-0.33950999999999976,-0.07545000000000002,0.49040000000000017,0.6224299999999996,-0.7544700000000004,0.0,0.0,0.0,0.6179999999999986,0.0,-0.565800000000003,0.0,-0.565800000000003,0.0,0.0,
0.10319999999999929,-0.5571000000000002,-0.3094999999999999,-0.08260000000000112,-0.1651000000000007,-0.35836999999999986,-0.07545000000000002,0.47154000000000007,0.6224299999999996,-0.7544700000000004,-0.0029999999999930083,-0.6209999999999916,-0.0029999999999930083,-0.6179999999999986,0.0,1.131600000000006,0.565800000000003,0.565800000000003,0.565800000000003,0.565800000000003,
0.10309999999999953,-0.30959999999999965,-0.5777999999999999,-0.10320000000000107,-0.1651000000000007,-0.32064999999999966,0.49040000000000017,-0.05658999999999992,0.6412899999999997,-0.7356100000000003,0.0029999999999930083,0.0029999999999930083,0.0029999999999930083,0.0,0.6209999999999916,0.0,0.0,0.0,0.565800000000003,1.1319000000000212,
0.10319999999999929,-0.3094999999999999,-0.5777000000000001,-0.10320000000000107,-0.14440000000000097,-0.32064999999999966,0.49040000000000017,-0.05658999999999992,0.6601499999999998,-0.6978799999999996,0.6179999999999986,0.6179999999999986,-0.6210000000000448,1.23899999999999,0.6179999999999986,1.6973999999999823,0.565800000000003,0.565800000000003,0.5661000000000183,0.5657999999999763,
0.12379999999999924,-0.28889999999999993,-0.5984000000000016,-0.0619000000000014,-0.12380000000000102,-0.26407000000000025,0.5092600000000003,-0.03772999999999982,0.6790200000000004,-0.6790200000000004,-0.6179999999999986,-0.6179999999999986,-1.23899999999999,-0.6209999999999916,0.0,0.0,-0.565800000000003,0.0,-1.1319000000000212,0.0,
0.10319999999999929,-0.3094999999999999,-0.6397000000000013,-0.08260000000000112,-0.12380000000000102,-0.26407000000000025,0.49040000000000017,-0.03772999999999982,0.6412899999999997,-0.6790200000000004,5.3290705182007514E-14,0.6210000000000448,0.003000000000046299,0.6210000000000448,0.6210000000000448,0.565800000000003,0.0,0.565800000000003,0.0,1.131600000000006,
0.10320000000000107,-0.2887999999999984,-0.6395999999999997,-0.06189999999999962,-0.10309999999999953,-0.24521000000000015,0.49040000000000017,-0.01886999999999972,0.6412899999999997,-0.6413000000000002,1.235999999999997,0.6149999999999523,0.6179999999999986,1.235999999999997,0.6150000000000055,1.1322000000000099,0.5660999999999916,2.999999999886427E-4,0.5660999999999916,0.5660999999999916,
0.14440000000000097,-0.2683,-0.6189999999999998,-0.08259999999999934,-0.02069999999999972,-0.20746999999999982,0.5092699999999999,-0.0188600000000001,-0.6224300000000005,0.6601599999999994,0.0,0.6210000000000448,-0.6209999999999916,0.0,0.6209999999999916,0.565800000000003,0.565800000000003,0.565800000000003,0.565800000000003,0.565800000000003,
0.14440000000000097,-0.2475999999999985,-0.08259999999999934,-0.6396999999999995,0.0,-0.18860999999999972,0.52813,-0.6035700000000004,0.0,0.6790199999999995,0.0029999999999930083,-5.3290705182007514E-14,0.0029999999999930083,-0.6179999999999986,0.0,1.1315999999999793,0.0,1.131600000000006,0.565800000000003,0.0,
0.14450000000000074,-0.08249999999999957,-0.24760000000000026,-0.6602999999999994,0.0,-0.1508900000000004,-0.5658500000000002,0.52813,0.0188600000000001,0.6790199999999995,0.6179999999999986,0.6179999999999986,0.0,0.0,0.6179999999999986,1.131600000000006,1.1318999999999946,0.0,0.565800000000003,0.565800000000003,
0.1651000000000007,-0.06189999999999962,-0.24760000000000026,-0.6602999999999994,0.02059999999999995,-0.11317000000000021,-0.5281200000000004,0.52813,0.0377200000000002,0.6978799999999996,0.0,-0.6179999999999986,0.0,-0.6179999999999986,0.6209999999999916,0.565800000000003,-2.999999999886427E-4,0.0,0.0,-0.5657999999999763,
0.1651000000000007,-0.08249999999999957,-0.24760000000000026,0.04129999999999967,-0.6808999999999994,-0.09431000000000012,-0.52813,0.52813,0.6790200000000004,0.0377200000000002,0.6179999999999986,0.6179999999999986,0.0,0.6179999999999986,0.0,0.565800000000003,0.565800000000003,-2.999999999886427E-4,0.0,0.565800000000003,
0.18570000000000064,-0.06189999999999962,-0.24760000000000026,0.06189999999999962,-0.6808999999999994,-0.07545000000000002,-0.5092699999999999,0.5281200000000004,0.6790200000000004,0.0565800000000003,-0.6179999999999986,-0.6179999999999986,-0.6179999999999986,0.0,-1.235999999999997,0.0,2.999999999886427E-4,-0.565800000000003,0.0,0.0,
0.1651000000000007,-0.08249999999999957,-0.2682000000000002,0.06189999999999962,-0.7220999999999993,-0.07545000000000002,-0.5092600000000003,0.5092600000000003,0.6790200000000004,0.0565800000000003,1.23899999999999,1.23899999999999,0.6179999999999986,1.8569999999999887,0.6179999999999453,0.565800000000003,1.131600000000006,-0.565800000000003,-1.131600000000006,0.0,
0.20640000000000036,-0.0411999999999999,-0.24760000000000026,0.12379999999999924,-0.7015000000000011,-0.05658999999999992,-0.47154000000000007,0.49040000000000017,0.6413000000000002,0.0565800000000003,-0.6210000000000448,0.0,-0.6179999999999986,0.0,-1.23899999999999,1.1318999999999946,1.131600000000006,0.565800000000003,-3.0000000001528804E-4,0.565800000000003,
0.18569999999999887,-0.0411999999999999,-0.2682000000000002,0.12379999999999924,-0.7428000000000008,-0.0188600000000001,-0.4338199999999999,0.5092600000000003,0.6412899999999997,0.0754400000000004,0.6179999999999986,0.6179999999999986,0.0,0.6179999999999986,0.0,0.0,0.0,-0.565800000000003,0.0,0.0,
0.20629999999999882,-0.02059999999999995,-0.2682000000000002,0.1443999999999992,-0.7428000000000008,-0.0188600000000001,-0.4338199999999999,0.49040000000000017,0.6412899999999997,0.0754400000000004,0.6179999999999986,0.6179999999999986,-0.0029999999999930083,0.6179999999999986,0.0,0.0,0.0,-0.565800000000003,-0.5657999999999763,0.0,
0.22689999999999877,0.0,-0.2683,0.16499999999999915,-0.7428000000000008,-0.0188600000000001,-0.4338199999999999,0.47154000000000007,0.6224300000000005,0.0754400000000004,0.0029999999999930083,0.0,0.0029999999999930083,0.0029999999999930083,0.0,0.565800000000003,0.565800000000003,0.0,-0.565800000000003,0.0,
0.22699999999999854,0.0,-0.2682000000000002,0.16509999999999891,-0.7428000000000008,0.0,-0.4149599999999998,0.47154000000000007,0.6035700000000004,0.0754400000000004,0.6179999999999986,0.6179999999999986,-0.0029999999999930083,0.6179999999999986,0.6179999999999986,0.565800000000003,0.565800000000003,-0.565800000000003,-0.565800000000003,0.0,
0.2475999999999985,0.02059999999999995,-0.2683,0.18569999999999887,-0.7222000000000008,0.0188600000000001,-0.3960999999999997,0.45267999999999997,0.5847100000000003,0.0754400000000004,0.6210000000000448,0.6210000000000448,0.0029999999999930083,0.6210000000000448,0.003000000000046299,0.0,0.0,-0.565800000000003,-0.565800000000003,0.0,
0.2683,0.04130000000000145,-0.2682000000000002,0.20640000000000036,-0.7220999999999993,0.0188600000000001,-0.3960999999999997,0.4338199999999999,0.5658500000000002,0.0754400000000004,0.0,0.0,-0.6179999999999986,0.0,-0.6209999999999916,0.565800000000003,0.5660999999999916,0.0,0.565800000000003,0.5660999999999916,
0.2683,0.04130000000000145,-0.28880000000000017,0.20640000000000036,-0.742799999999999,0.0377200000000002,-0.37722999999999995,0.4338199999999999,0.5847100000000003,0.09431000000000012,0.6179999999999986,0.6179999999999986,-0.0029999999999930083,0.6179999999999986,0.0,0.565800000000003,0.0,-0.5660999999999916,-0.565800000000003,0.0,
0.28889999999999993,0.0619000000000014,-0.28889999999999993,0.2270000000000003,-0.742799999999999,0.0565800000000003,-0.37722999999999995,0.41495000000000015,0.5658500000000002,0.09431000000000012,0.6179999999999986,1.23899999999999,0.6209999999999916,1.23899999999999,0.6209999999999916,-0.565800000000003,0.0,-0.565800000000003,0.0,-0.565800000000003,
0.3094999999999999,0.10320000000000107,-0.2682000000000002,0.2683,-0.7220999999999993,0.0377200000000002,-0.37722999999999995,0.39609000000000005,0.5658500000000002,0.07545000000000002,1.235999999999997,1.235999999999997,-0.0029999999999930083,0.6150000000000055,0.6150000000000055,0.0,0.0,-0.565800000000003,-1.131600000000006,-0.565800000000003,
0.3506999999999998,0.14440000000000097,-0.2683,0.28880000000000017,-0.7015999999999991,0.0377200000000002,-0.37722999999999995,0.37722999999999995,0.52813,0.05658999999999992,1.2419999999999831,0.6209999999999916,0.0029999999999930083,0.0029999999999930083,0.0029999999999930083,1.1318999999999946,0.565800000000003,-0.565800000000003,0.0,0.0,
0.1651000000000007,0.3920999999999992,-0.2682000000000002,0.28889999999999993,0.02069999999999972,-0.35836999999999986,0.07545000000000002,0.35836999999999986,0.52813,0.9619499999999999,0.0,0.0,-0.6179999999999986,0.0,-0.6209999999999916,0.0,0.0,0.0,0.0,-0.5660999999999916,
0.1651000000000007,0.3920999999999992,-0.28880000000000017,0.28889999999999993,0.0,-0.35836999999999986,0.07545000000000002,0.35836999999999986,0.52813,0.9430800000000001,0.6179999999999986,0.6179999999999986,-0.0029999999999930083,0.0,0.6179999999999986,0.565800000000003,0.565800000000003,0.0,0.0,0.0,
0.18570000000000064,0.4126999999999992,-0.28889999999999993,0.28889999999999993,0.02059999999999995,-0.33950999999999976,0.09431000000000012,0.35836999999999986,0.52813,0.9430800000000001,1.23899999999999,1.23899999999999,0.0029999999999930083,0.6179999999999986,0.6209999999999916,0.0,0.0,0.0,0.0,-0.565800000000003,
0.2270000000000003,-0.28880000000000017,0.45399999999999885,0.3094999999999999,0.04129999999999967,-0.33950999999999976,0.35836999999999986,0.09431000000000012,0.52813,0.92422,1.8539999999999957,-0.0029999999999930083,1.235999999999997,0.6179999999999986,0.6179999999999986,0.5657999999999763,-0.565800000000003,0.565800000000003,0.0,-0.565800000000003,
0.28880000000000017,-0.28889999999999993,0.49519999999999875,0.33009999999999984,0.06189999999999962,-0.32065000000000055,0.33950999999999976,0.11317000000000021,0.52813,0.9053599999999999,0.0029999999999930083,0.0029999999999930083,0.6209999999999916,0.0029999999999930083,0.0,0.5661000000000183,0.0,0.0,-0.565800000000003,-0.565800000000003,
0.28889999999999993,-0.28880000000000017,0.5158999999999985,0.3301999999999996,0.06189999999999962,-0.30177999999999994,0.33950999999999976,0.11317000000000021,0.5092699999999999,0.8864999999999998,0.6179999999999986,-1.2390000000000434,0.0,-0.6209999999999916,0.0,0.0,0.0,0.5657999999999763,0.565800000000003,0.0,
0.3094999999999999,-0.3301000000000016,0.5158999999999985,0.3094999999999999,0.06189999999999962,-0.30177999999999994,0.33950999999999976,0.13202999999999943,0.52813,0.8864999999999998,5.3290705182007514E-14,5.3290705182007514E-14,0.6180000000000518,5.3290705182007514E-14,5.3290705182007514E-14,0.0,0.0,1.1319000000000212,-0.565800000000003,-0.565800000000003,
0.30950000000000166,-0.33009999999999984,0.5365000000000002,0.30950000000000166,0.0619000000000014,-0.30177999999999994,0.33950999999999976,0.16976000000000013,0.5092699999999999,0.8676399999999997,1.8569999999999887,-0.0029999999999930083,1.235999999999997,0.6179999999999986,0.6179999999999986,0.565800000000003,0.0,0.565800000000003,0.565800000000003,0.0,
0.3714000000000013,-0.3301999999999996,0.5777000000000001,0.3301000000000016,0.08250000000000135,-0.28291999999999984,0.33950999999999976,0.18862000000000023,0.52813,0.8676399999999997,1.23899999999999,-0.6179999999999986,1.23899999999999,-5.3290705182007514E-14,0.0,0.565800000000003,0.0,0.0,-0.565800000000003,-0.565800000000003,
-0.35079999999999956,0.41270000000000095,0.33009999999999984,0.6189999999999998,0.08250000000000135,0.33950999999999976,-0.26405999999999974,0.5092699999999999,0.18862000000000023,0.8487799999999996,-0.6179999999999986,0.6179999999999986,0.0,0.6179999999999986,0.0,0.0,0.5657999999999763,0.565800000000003,0.5657999999999763,0.0,
0.4333000000000009,-0.3713999999999995,0.33009999999999984,0.6395999999999997,0.08250000000000135,-0.24520000000000053,0.33950999999999976,0.52813,0.20747999999999944,0.8487799999999996,0.0,0.0,0.0029999999999930083,0.6209999999999916,0.6209999999999383,0.565800000000003,0.0,0.0,0.565800000000003,0.0,
0.4333000000000009,-0.3713999999999995,0.3301999999999996,0.6602999999999994,0.10319999999999929,-0.22634000000000043,0.33950999999999976,0.52813,0.22633999999999954,0.8487799999999996,0.0,-1.235999999999997,0.0,0.0,0.0,0.565800000000003,0.0,-0.565800000000003,0.565800000000003,0.0,
0.4333000000000009,-0.4125999999999994,0.3301999999999996,0.6602999999999994,0.10319999999999929,-0.20748000000000033,0.33950999999999976,0.5092699999999999,0.24519999999999964,0.8487799999999996,0.6179999999999986,0.6150000000000055,0.6150000000000055,1.235999999999997,0.6179999999999986,0.0,0.0,0.565800000000003,0.5661000000000183,0.0,
0.45390000000000086,-0.3920999999999992,0.3506999999999998,0.7014999999999993,0.12379999999999924,-0.20748000000000033,0.33950999999999976,0.52813,0.26407000000000025,0.8487799999999996,1.8569999999999887,-0.6180000000000518,-0.6179999999999986,1.23899999999999,0.6179999999999986,1.1319000000000212,0.565800000000003,-0.565800000000003,0.565800000000003,0.0,
0.5158000000000005,-0.41270000000000095,0.33009999999999984,0.742799999999999,0.1443999999999992,-0.16974999999999962,0.35836999999999986,0.5092699999999999,0.28293000000000035,0.8487799999999996,0.0,-0.6179999999999986,0.6179999999999986,0.6179999999999986,0.6179999999999986,0.5657999999999763,0.0,0.0,0.5657999999999763,0.0,
0.5158000000000005,-0.4333000000000009,0.3506999999999998,0.763399999999999,0.16499999999999915,-0.1508900000000004,0.35836999999999986,0.5092699999999999,0.30178999999999956,0.8487799999999996,1.23899999999999,0.6179999999999986,0.6209999999999916,0.6209999999999916,1.23899999999999,0.565800000000003,0.0,-2.999999999886427E-4,1.131600000000006,0.565800000000003,
-0.41270000000000095,0.5571000000000002,0.3713999999999995,0.7840999999999987,0.20629999999999882,0.35836999999999986,-0.1320300000000003,0.5092600000000003,0.33950999999999976,0.8676399999999997,-0.6179999999999986,0.0,-0.6209999999999916,0.6179999999999986,0.6179999999999986,0.0,0.0,0.0,0.0,0.0,
-0.4333000000000009,0.5571000000000002,0.3506999999999998,0.8046999999999986,0.22689999999999877,0.35836999999999986,-0.1320300000000003,0.5092600000000003,0.33950999999999976,0.8676399999999997,-0.6179999999999453,0.0,0.003000000000046299,0.6210000000000448,0.6210000000000448,0.565800000000003,0.565800000000003,0.0,0.565800000000003,-2.999999999886427E-4,
0.5571000000000002,-0.4538999999999991,0.35080000000000133,0.8254000000000001,0.24760000000000026,-0.11317000000000021,0.37722999999999995,0.5092600000000003,0.35836999999999986,0.8676300000000001,1.235999999999997,-0.0029999999999930083,0.6179999999999986,0.6150000000000055,1.235999999999997,1.131600000000006,0.565800000000003,-0.565800000000003,1.131600000000006,0.565800000000003,
-0.45399999999999885,0.5983,0.3714000000000013,0.28880000000000017,0.8459000000000003,0.39609000000000005,-0.07545000000000002,0.49040000000000017,0.8864900000000002,0.39609000000000005,0.0029999999999930083,0.0029999999999930083,0.0,1.2419999999999831,0.6209999999999916,-0.565800000000003,0.565800000000003,-0.565800000000003,0.0,0.565800000000003,
-0.4538999999999991,0.3714000000000013,0.5983999999999998,0.3301999999999996,0.8666,0.37722999999999995,0.47154000000000007,-0.05658999999999992,0.8864900000000002,0.41495000000000015,-0.6209999999999916,-5.3290705182007514E-14,-0.6209999999999916,-0.0029999999999930083,0.0,0.5660999999999916,0.5660999999999916,0.5660999999999916,2.999999999886427E-4,2.999999999886427E-4,
0.5777000000000001,0.3713999999999995,-0.4745999999999988,0.33009999999999984,0.8666,-0.0377200000000002,0.4904099999999998,0.3960999999999997,0.8864999999999998,0.4149599999999998,0.6209999999999916,0.6209999999999916,0.0029999999999397176,1.23899999999999,0.6209999999999916,0.0,-0.565800000000003,0.0,0.0,0.565800000000003,
0.5983999999999998,0.3920999999999992,-0.4745000000000008,0.3713999999999995,0.8872999999999998,-0.0377200000000002,0.4715499999999997,0.3960999999999997,0.8864999999999998,0.4338199999999999,1.235999999999997,0.6179999999999986,-0.0029999999999930083,0.6179999999999986,0.6179999999999986,1.131600000000006,-2.999999999886427E-4,0.565800000000003,0.565800000000003,0.0,
0.4126999999999992,-0.4746000000000006,0.6395999999999997,0.39199999999999946,0.9078999999999997,0.47154000000000007,0.4149599999999998,0.0,0.9053599999999999,0.4338199999999999,-0.6209999999999916,-0.6179999999999986,-0.6179999999999986,0.6179999999999986,-0.0029999999999930083,0.0,0.565800000000003,1.131600000000006,0.0,1.131600000000006,
0.39199999999999946,0.6189999999999998,-0.49520000000000053,0.4125999999999994,0.9077999999999999,0.47154000000000007,0.0377200000000002,0.4338199999999999,0.9053599999999999,0.47154000000000007,1.23899999999999,1.235999999999997,2.474999999999987,1.8569999999999887,1.23899999999999,0.0,0.565800000000003,0.565800000000003,0.565800000000003,0.0,
-0.41270000000000095,0.43329999999999913,0.6601999999999997,0.47449999999999903,0.9490999999999996,0.45267999999999997,0.47154000000000007,0.0565800000000003,0.92422,0.47154000000000007,-2.474999999999987,-1.23899999999999,0.0,-0.6179999999999986,-0.6179999999999986,-0.565800000000003,0.0,0.5660999999999916,0.0,0.565800000000003,
0.39199999999999946,0.6601999999999997,0.4538999999999991,0.9284999999999997,0.8047000000000004,0.47154000000000007,0.07545000000000002,0.92422,0.49040000000000017,1.1317000000000004,0.0029999999999930083,0.6209999999999916,0.6209999999999916,0.6209999999999916,0.6209999999999916,0.0,0.0,-0.565800000000003,0.0,-0.565800000000003,
0.3920999999999992,0.6808999999999994,0.4745999999999988,0.9491999999999994,0.8254000000000001,0.47154000000000007,0.07545000000000002,0.9053599999999999,0.49040000000000017,1.1128400000000003,0.6179999999999986,0.0,0.0,0.6179999999999986,1.235999999999997,0.0,0.565800000000003,0.565800000000003,0.0,-0.565800000000003,
0.4126999999999992,0.6808999999999994,0.4745999999999988,0.9697999999999993,0.8666,0.47154000000000007,0.09431000000000012,0.92422,0.49040000000000017,1.0939800000000002,0.6180000000000518,1.2390000000000434,1.857000000000042,1.2390000000000434,1.857000000000042,0.565800000000003,1.131600000000006,0.0,0.565800000000003,-0.5660999999999916,
0.4333000000000009,0.7222000000000008,0.5365000000000002,1.0111000000000008,0.9285000000000014,0.49040000000000017,0.1320300000000003,0.92422,0.5092600000000003,1.0751100000000005,-0.6179999999999986,-0.6209999999999916,0.0,-0.0029999999999930083,0.6179999999999986,0.0,0.0,0.0,0.0,-0.565800000000003,
0.41270000000000095,0.7015000000000011,0.5365000000000002,1.011000000000001,0.9491000000000014,0.49040000000000017,0.1320300000000003,0.92422,0.5092600000000003,1.0562500000000004,0.6179999999999986,0.620
